9.5,1.1,2.5,0.8,31,2.38303741844322
8,0.7,1,0.4,31,2.0165723219892
8,1.1,1,0.2,11,2.01288159895425
8,1.3,2,0.4,13,2.05022719493721
9.5,0.5,1,0.8,22,2.36345982228867
9.5,0.3,2,1.2,21,2.34831309653143
9.5,0.9,2.5,0.6,30,2.38742414142766
9.5,0.3,2,0.2,22,2.50989264843838
8.5,1.3,0.5,0.8,12,1.99464867399786
8,0.5,0.5,1,29,2.35354498544936
8,0.3,1,0.6,27,2.47380662987054
8,0.9,1.5,1,12,2.13293655390249
9,1.1,2.5,0.6,11,2.05466065279824
8,1.1,2,1,13,2.14657487951374
9.5,0.3,2,1,22,2.33289298492296
9,0.5,2.5,0.4,28,2.41580404324655
8,0.5,1,0.2,30,2.64022393362186
9,0.5,2,0.6,26,2.4478665517845
9,0.9,2.5,0.6,11,2.02585156527233
9,1.1,1,0.8,30,2.38824442654642
9,0.7,1.5,0.4,28,2.33398549459546
9,0.9,1,0.2,30,2.27644497083565
8,1.3,1,0.4,12,2.09814955942749
9,0.7,1,0.4,26,2.33580459613376
9,1.3,2.5,0.8,12,2.11631965600601
9,0.9,0.5,1,28,2.34677903009116
9,0.5,2.5,1.2,27,2.40072646249227
8.5,0.3,2.5,0.2,29,2.3705814888082
9.5,0.3,1.5,1,22,2.40179602410798
9.5,1.3,2.5,0.4,10,1.96141294385023
8,0.7,1,1,31,2.1384716002299
8,0.5,0.5,0.6,29,2.29661884881717
9,1.3,0.5,1,10,1.93525080161831
8,0.9,0.5,0.2,10,1.98338410919784
8,0.5,2.5,0.4,11,1.9789283736546
9.5,1.1,1.5,1.2,29,2.3303306846946
9.5,0.3,0.5,0.2,22,2.56708060836537
9.5,0.5,2,0.2,24,2.54653231592716
8.5,0.3,0.5,1,25,2.50519772325473
8,0.3,0.5,0.2,28,2.36163543045728
8,1.1,1.5,0.6,12,2.14006019578339
8.5,0.5,1,1,27,2.43139460313475
9.5,1.1,2,1.2,30,2.32826829440791
8,0.7,2.5,1.2,13,2.24764541602109
8,0.5,1.5,0.2,31,2.50370850288278
8,0.5,0.5,0.8,29,2.28935976255239
9.5,0.5,1,1,22,2.40012142286195
8.5,1.3,1,1.2,12,2.11791440318733
8.5,0.7,1,0.2,29,2.41854909045553
8.5,0.9,2.5,0.4,11,2.05428837008759
8.5,0.3,2,1.2,26,2.3817657839512
8.5,1.3,2.5,1.2,14,2.11839682542926
9.5,0.7,2,1,26,2.35560000165512
9.5,1.3,1.5,0.4,30,2.44851838421907
9,1.3,2,0.8,12,2.0659167533903
8,1.1,1.5,1.2,13,2.1892973300946
9,0.9,1,0.8,28,2.46735710492602
8,0.3,2.5,0.6,31,2.37594460249463
9,0.3,1,1,23,2.38573293859475
8.5,0.5,0.5,1,27,2.48723974783765
8.5,0.3,1.5,0.2,26,2.34291314723771
8.5,1.1,0.5,0.8,11,1.99551389821257
9.5,0.9,1.5,0.2,29,2.35854578757837
8,0.9,2,1.2,13,2.16521013151425
8,1.3,1.5,0.2,12,2.02408444096098
9,0.3,0.5,0.6,23,2.40003456608194
8.5,0.5,1,0.4,27,2.51374311577869
8,0.3,0.5,1.2,27,2.34541414243446
8.5,1.3,0.5,0.4,11,2.00836840175047
8.5,1.1,2.5,1,13,2.22820381176259
8,1.3,1.5,0.6,12,2.07983912218727
8.5,0.7,1,1.2,29,2.36595732370037
9.5,0.9,1.5,1.2,27,2.32522065156447
9,0.5,0.5,0.8,25,2.3126573003707
9,1.3,1.5,0.4,10,1.93234410497865
8,0.9,2.5,0.6,12,2.16559575853419
8.5,1.3,2.5,0.8,13,2.21616129004157
9.5,0.5,0.5,0.2,24,2.57481695578888
8,0.5,1.5,1.2,30,2.33864988340913
8,1.3,2.5,0.6,13,2.23823442032464
9,0.7,1.5,0.6,27,2.44291347675754
8.5,1.3,1.5,1,12,2.09232439283975
9,1.1,2.5,0.8,12,2.09616504057923
9.5,0.9,2,1.2,28,2.31327854093207
8.5,1.3,2.5,0.2,11,2.00009803793486
8,0.7,0.5,1.2,31,2.23819995627051
8.5,0.9,1.5,0.6,11,2.03635840073502
9.5,1.3,1.5,0.2,30,2.33921475047557
8,1.1,1.5,0.8,12,2.09236254692062
9.5,0.3,1,0.2,22,2.32869906421026
9,1.1,2.5,0.4,11,2.00305310291584
9.5,1.3,2.5,1.2,12,2.08841006588749
9,0.7,0.5,1,27,2.3955429959746
9,0.9,1,1,28,2.42818664673428
8,0.9,2,0.2,11,2.02741464611084
8,1.1,2,0.6,13,2.19433176456637
9.5,1.1,0.5,0.6,27,2.33374217419334
8,0.7,1,1.2,31,2.2674450523371
9,1.1,1,0.4,30,2.56556463356593
9,0.7,1,1.2,27,2.3354758850584
8,0.9,2,0.6,12,2.12610656242689
8,0.7,0.5,0.2,31,2.003649997606
8,0.3,1.5,0.2,28,2.3416837614214
8.5,0.5,2,0.2,30,2.42498948858553
8.5,1.1,1,0.2,10,1.96375272522804
9,0.3,2,0.8,24,2.41989123200828
9.5,1.3,0.5,1.2,30,2.45436146778757
9,0.7,2.5,0.6,31,2.4216914827914
9,0.3,2.5,0.8,25,2.36159093338902
8.5,1.3,2,0.2,11,2.03426992585101
8.5,0.3,2.5,1,27,2.33605681601816
9,0.5,2,0.4,27,2.36550289201787
9,0.3,2.5,0.2,26,2.44335232783412
9.5,1.1,2.5,1,31,2.36180454400149
9.5,0.7,1,1,24,2.35998915592317
8.5,0.3,2,0.4,27,2.61429243713923
9,1.1,1.5,0.6,31,2.41963617866215
9,1.3,1.5,0.2,10,1.93676196224287
9,0.5,1.5,1,25,2.37766014148525
8.5,0.9,2.5,0.8,12,2.14874304704832
8.5,0.5,0.5,1.2,27,2.50680549299947
8.5,1.1,1.5,0.2,10,1.94855785092744
8,0.7,1.5,1.2,12,2.1396708617486
8,0.7,1,0.6,31,2.2224180764333
8.5,1.3,0.5,0.6,11,2.01777059301356
8,0.5,0.5,1.2,30,2.34074621390968
9,0.5,0.5,1,25,2.35598271856209
8.5,0.5,1,1.2,27,2.45925808957098
9,1.3,1,1,11,1.97747352136665
9.5,0.3,2.5,0.6,22,2.49853216105318
9.5,1.3,0.5,1,30,2.49178811533167
8,0.3,2.5,0.8,31,2.41946681654919
8.5,0.3,1.5,0.6,25,2.54774916378229
8,1.3,1,0.8,12,2.0902367595755
8,0.3,1,1,27,2.36999905615781
9.5,1.1,1,0.2,27,2.54607066951731
9.5,0.9,1,1,25,2.36224252275461
9,0.3,2,1.2,24,2.43058426544973
9.5,0.3,1,0.4,20,2.465270244268
8,1.3,1,1.2,13,2.21284226689118
8.5,0.5,2.5,0.8,31,2.39293014590859
9,0.9,1.5,0.2,31,2.24508258465455
9,1.1,2.5,1,12,2.14018258291462
9,0.7,2,0.2,29,2.64720861926093
8.5,0.5,2.5,1.2,30,2.32800742763017
9,0.3,2,0.4,24,2.53811369841985
8.5,0.9,0.5,0.6,31,2.54927874021782
8,0.9,2.5,0.4,12,2.03153818453351
8.5,1.1,2.5,0.8,13,2.1646445048919
9,0.5,2,0.2,27,2.609907106185
8,0.7,1.5,0.8,12,2.03279860435313
8.5,0.3,1,0.4,25,2.41065670915653
8,1.1,2.5,0.2,11,2.03555097878147
8.5,0.5,1.5,0.8,27,2.38737251312501
9,0.9,1,1.2,28,2.34631486305664
8.5,0.3,0.5,0.2,25,2.67207345996778
8,0.5,1,0.6,30,2.34890926522854
8.5,0.5,2.5,0.4,31,2.38233481270593
8,0.9,1.5,0.6,11,2.0480183464176
8.5,0.9,1.5,1.2,31,2.1701849417869
9.5,0.9,1,1.2,25,2.32166764638715
8.5,1.1,1.5,0.4,11,2.01146048887466
8,0.5,2,0.4,31,2.11101923843259
9,0.3,2.5,1.2,25,2.4502767430382
9,0.7,1.5,0.8,27,2.457258240528
9.5,0.5,1.5,1.2,23,2.3277144949813
9.5,0.7,1.5,0.8,24,2.34021026506218
8.5,1.1,2,1,13,2.04469196230622
9,0.3,2.5,0.6,25,2.45057423006935
9.5,0.3,0.5,0.6,22,2.46698156678997
9,0.5,1,0.6,24,2.33747322723866
8,0.9,0.5,0.4,11,1.9899565101321
8,0.7,2.5,0.6,12,2.03750985161018
9,0.5,0.5,0.2,26,2.42704784534146
8,0.7,2.5,0.4,11,2.04239269951305
8,0.7,2,0.4,11,2.02781482869166
9.5,1.1,1,0.4,27,2.49216385772981
9,0.9,2,0.8,31,2.34955419812681
9,0.5,1.5,0.6,25,2.41468913716866
9,0.7,1,0.6,28,2.43532048236471
9,1.3,1,0.4,10,1.93688575757302
8.5,0.7,0.5,0.2,30,2.27263771630199
9.5,0.9,2,1,27,2.30510983801909
8,0.3,2,1,29,2.38141832103077
9,0.9,2.5,0.4,10,1.95401949975372
8,1.1,0.5,0.6,11,2.02907360698048
9,1.3,2,1,12,2.11741346497916
8,1.3,2,0.2,12,2.10144563846242
9,1.3,1.5,1.2,12,2.02263958797464
8,0.9,0.5,0.8,11,2.04666459710259
8.5,1.1,1.5,0.6,11,2.03952071699957
8,0.7,2.5,0.2,11,1.97631679928321
8.5,1.1,2,0.8,12,2.1128698844366
8,1.3,0.5,1,13,2.11846114978641
8.5,0.5,1,0.8,27,2.39493932361689
8.5,0.9,0.5,1.2,31,2.39113201253739
8,0.9,1.5,0.8,12,2.13209539828167
8,0.3,1,0.4,27,2.40581817161908
8,0.3,2,1.2,29,2.34149822896761
8.5,0.5,1.5,0.4,28,2.55875498475348
9,0.9,0.5,1.2,29,2.3566852701187
9.5,1.3,2.5,0.8,11,2.03396159921448
9.5,0.5,0.5,0.8,24,2.45478738767296
9,0.7,0.5,0.6,28,2.26019971684276
9.5,0.7,2.5,0.6,27,2.41265582259427
9.5,0.9,0.5,0.6,28,2.33597561210879
9,0.7,0.5,1.2,27,2.42534867799037
8,0.5,2,1.2,31,2.24435974559495
8,0.3,2.5,1,31,2.38406592080385
8.5,0.5,2.5,0.2,31,2.25338616576507
8,0.3,0.5,0.8,27,2.40457604398691
8,1.1,1,0.8,12,2.14830695374648
8.5,1.1,2,0.4,11,2.01409757310972
8.5,0.5,1.5,1.2,28,2.42328940002452
9.5,1.3,1,0.8,29,2.43299077568154
9.5,0.3,0.5,1,22,2.28138452830154
9,0.7,2.5,0.8,30,2.43983408472159
9.5,1.1,2,0.8,30,2.35296215411809
8,1.3,2,1.2,14,2.24120579197312
8,1.3,1.5,1.2,14,2.15382358570322
9,1.3,2,0.2,11,1.97424805509723
9,1.3,1.5,0.6,11,2.0012822195363
9.5,1.3,1.5,0.8,30,2.3182123631507
8,1.3,0.5,0.4,11,2.03423590052402
9,0.5,2,0.8,26,2.44485371051238
9.5,0.7,2,0.4,26,2.32839570914789
9,1.1,2,0.8,11,2.03117330571397
8,0.7,1,0.8,31,2.32755478283912
8,0.7,2,0.2,10,1.95364285786792
9,1.1,1,0.6,30,2.50090297962096
8,1.1,0.5,0.4,11,2.058831200484
8,0.7,2,1,12,2.05666133358864
9,0.9,2,0.4,31,2.50388663896542
9.5,1.3,1,1.2,30,2.39245726963716
8,1.3,0.5,1.2,13,2.11594931974546
8,1.1,1,0.6,12,2.09989366272813
8,0.7,1.5,0.6,11,2.04737567808235
8.5,0.9,1,0.2,31,2.18605690396311
8,1.1,2,1.2,14,2.1808701590712
8.5,0.3,0.5,0.6,25,2.49177892180839
9.5,1.1,2,1,30,2.32108962886926
9,0.9,1.5,0.8,29,2.41021766085129
8,0.9,1.5,1.2,13,2.12259389739394
8,0.3,2.5,0.2,31,2.19902464747431
9,1.3,1.5,0.8,11,2.02766433419464
8,0.3,2,0.4,30,2.56236408603895
8,1.1,0.5,1,12,2.12680146386858
8,0.3,2.5,1.2,31,2.40078925593011
9,1.1,1.5,0.8,31,2.44648286334095
9.5,0.3,1,1.2,22,2.34611055815255
8.5,1.1,2,1.2,13,2.16275096407428
9.5,0.5,0.5,1,24,2.34581122457767
9,0.5,1,0.8,24,2.50634445722812
9.5,1.3,2.5,0.6,11,1.96913038715773
8.5,0.3,2.5,1.2,27,2.32640877334965
9.5,0.3,0.5,0.4,22,2.40250268792476
9.5,0.3,2.5,1,23,2.41029671924332
9.5,1.3,0.5,0.2,31,2.30890569900847
9,0.5,0.5,1.2,25,2.38399154141322
8.5,0.7,2.5,1.2,12,2.12746593346309
9.5,0.5,1.5,0.8,22,2.36057902602808
9.5,0.7,1,0.8,23,2.36222641192904
9,0.5,2.5,0.6,28,2.38201498853016
9.5,0.9,2,0.8,27,2.32474320002506
8.5,0.3,1,1,24,2.3967943775786
8.5,0.7,2.5,0.6,11,2.0530609701322
8.5,0.3,1.5,1,25,2.42199032850471
8.5,0.9,2,0.4,11,2.00143370159085
9,0.9,1.5,1,29,2.45711042549537
8.5,0.5,1,0.6,27,2.54920028987504
9,0.9,2,1.2,30,2.33918725970513
8,0.9,1.5,0.2,11,1.97322513216925
9,0.7,2,1.2,29,2.33305126506471
9.5,1.3,1,1,30,2.3431811622059
8.5,0.5,2.5,1,30,2.34430949381843
9,0.5,0.5,0.6,25,2.30911653990026
9.5,0.3,1,1,22,2.31853426254465
8.5,1.1,1,0.4,11,1.97624659783542
8.5,0.7,1,1,29,2.46386038888754
9,1.3,1.5,1,11,2.02730994287446
8.5,1.3,2,0.4,12,2.0938889724614
9,0.9,0.5,0.8,28,2.24892978652036
8,0.3,0.5,1,27,2.38604953768764
8,0.7,0.5,1,31,2.34188618177295
9.5,0.7,2,0.8,26,2.35170142278208
8.5,0.3,0.5,1.2,25,2.47679057695402
9,0.3,0.5,0.2,24,2.35930101392906
8,0.9,2,0.4,11,2.00269806669022
8.5,0.9,2.5,0.6,12,2.03297163534322
9,0.3,1,0.4,23,2.45826726687237
8.5,1.1,1.5,1.2,12,2.11923060226839
9.5,0.9,2.5,0.8,29,2.39205034686134
8.5,0.5,0.5,0.6,27,2.50229596247675
8.5,1.3,1,0.6,11,2.02354676077832
8.5,0.5,1.5,0.2,28,2.49774834041471
8.5,0.7,0.5,0.4,29,2.42866171965235
8,0.5,1.5,1,30,2.37472875258054
9.5,0.3,1.5,1.2,21,2.40256639349246
9.5,1.3,2,0.8,31,2.23728340234109
9.5,1.1,0.5,1.2,28,2.39150127190631
8.5,0.7,1.5,0.8,30,2.42376208515507
9.5,0.5,1,0.2,22,2.43944532530972
9,0.9,1,0.6,28,2.43547197296382
9.5,0.3,0.5,0.8,22,2.30638965652143
8,1.1,0.5,0.8,12,2.04404990481158
8.5,0.9,0.5,0.2,10,1.91741867449863
9,0.7,0.5,0.8,27,2.35812027307002
8.5,0.5,2,1.2,29,2.34602945259998
9,0.7,2.5,0.4,30,2.34980766483036
9.5,0.9,2.5,1,29,2.41484758105687
8,0.9,0.5,0.6,11,2.05324837891711
8,0.3,0.5,0.4,28,2.31612827344897
8.5,1.1,1,1.2,12,2.09731391587449
8.5,0.5,2,0.8,29,2.4578177007804
8.5,0.3,2.5,0.6,28,2.45147362689274
9,0.7,1,1,26,2.38867646802626
9.5,0.7,1,0.2,26,2.27809185867343
9,0.5,1.5,0.4,25,2.39220718910465
8.5,0.9,1.5,0.2,10,1.93320893684328
9,1.1,2.5,1.2,12,2.139230986139
8,0.7,1.5,1,12,2.08021330969847
9.5,0.5,0.5,0.6,22,2.46201924104301
9.5,0.7,0.5,0.4,26,2.43777825793078
9,1.1,1.5,1.2,31,2.37900980586336
9.5,0.5,1,1.2,24,2.30752261839712
9.5,0.3,2.5,1.2,22,2.37804715781944
9,1.1,2,1,11,2.02268980606962
9.5,1.1,2.5,1.2,31,2.32985806834619
8.5,0.7,1,0.8,29,2.46832906170837
8,0.5,2.5,1,12,2.14970719921297
9,0.5,2.5,1,27,2.42859921303397
8.5,1.1,0.5,0.6,11,2.00109512200427
8.5,1.3,1,0.2,11,1.96418701797644
8,0.5,1,0.4,30,2.43406266393199
8,0.5,2.5,1.2,12,2.08756928762276
9,0.3,1.5,0.8,23,2.45752785154308
8,0.3,1,0.2,28,2.36891174228306
9.5,0.9,1,0.6,25,2.41919681283498
9.5,1.1,1,0.8,27,2.43320490423704
8.5,1.3,0.5,1.2,12,2.10042629026615
8,0.7,1.5,0.4,11,1.99187217429402
9.5,0.5,0.5,1.2,22,2.39769323937358
9.5,0.9,0.5,1.2,26,2.44208716175241
8.5,0.3,2.5,0.8,28,2.46053068314642
8.5,1.3,1.5,0.4,12,1.9992426002351
8,0.7,0.5,0.8,31,2.21007891548767
8,0.5,1,1.2,29,2.3056713424331
8.5,0.3,1,0.6,24,2.40879553666484
9.5,0.7,1.5,0.6,26,2.30959493628952
9,0.3,1,0.8,23,2.40452453297317
9.5,0.7,2,0.6,26,2.36924465961038
8.5,0.3,2.5,0.4,28,2.58973693272135
9,0.5,2.5,0.8,27,2.38534191162124
8,1.3,2,0.6,13,2.22943344890434
8,0.3,1.5,1.2,28,2.38875138413901
