9.5,1.1,2.5,0.8,31,2.38303741844322
8,0.3,1.5,0.6,27,2.52635912362786
8.5,0.7,2,0.6,31,2.27577292891626
8,0.5,2,0.6,31,2.10651522020509
8.5,1.3,1.5,0.2,11,2.00248327707419
8,0.5,2,1,31,2.28875651929912
8.5,0.9,1.5,0.8,31,2.08450089593548
8.5,0.3,2,0.6,26,2.42419178333166
8.5,0.3,1,1.2,24,2.58160548927963
8,0.7,2.5,1,13,2.20114550941398
9.5,1.1,2.5,0.2,31,2.08222293072596
8.5,0.9,2.5,1.2,13,2.24435993873082
9.5,0.9,2,0.2,28,2.52831315413624
9.5,0.5,2.5,0.8,24,2.41171230280602
8.5,0.7,2.5,1,12,2.13701218965492
8.5,1.3,2.5,0.4,12,2.1276716402523
8,0.3,2,0.6,30,2.54692400920294
8.5,1.1,1.5,0.8,12,2.0628688533779
8,0.5,1.5,0.4,31,2.46875583027308
8.5,0.9,2,0.2,10,1.95104495638606
8.5,1.3,2,0.6,12,2.08459638863819
9,0.9,2.5,1,31,2.20461754001251
9,1.3,0.5,0.2,10,1.86611928888217
9,0.9,2,0.2,31,2.3832863728935
9.5,0.5,2.5,0.2,25,2.39739564156199
8.5,1.1,2.5,0.4,11,2.01790272026612
8.5,1.1,1,0.8,11,2.05096010150035
8.5,1.1,1,1,11,2.01767366053856
8.5,1.3,1,0.8,12,2.03186890171999
8.5,0.3,0.5,0.8,25,2.45013221287849
9.5,0.9,0.5,0.8,28,2.2641699669823
9.5,1.3,1.5,0.6,30,2.37065526584814
8.5,0.7,0.5,1,29,2.46476045992683
9.5,0.7,2.5,0.4,28,2.38965477952906
9,0.5,1.5,0.8,24,2.37412831838275
9.5,0.9,2.5,0.4,30,2.37245365222615
9,0.5,2,1,27,2.37097963794358
8.5,0.5,2,0.4,29,2.45162573088633
9.5,0.9,0.5,0.4,28,2.41024328742706
9,1.3,2.5,0.6,12,2.08898876192811
8.5,1.1,1.5,1,12,2.10963029292763
9.5,0.3,2,0.8,22,2.50956228512629
9.5,1.3,1,0.2,29,2.44242996670676
9.5,1.3,2,0.2,31,1.97730925490652
9,1.1,1.5,1,31,2.35260543953823
8.5,0.9,2.5,0.2,10,1.95977516377777
8.5,0.7,1,0.4,29,2.43013887347747
9,0.7,0.5,0.4,28,2.35712735249348
8,1.3,2.5,0.8,14,2.16577637573226
8,0.7,2,1.2,13,2.16619856862139
8,0.9,1,1,12,2.13254729723464
9.5,0.7,1.5,0.2,25,2.47272406404602
8.5,0.7,1.5,1.2,30,2.39993998362348
9.5,1.1,0.5,0.4,27,2.53221665230313
8.5,1.1,2.5,0.6,12,2.15251338403047
9,0.3,2,0.2,26,2.49473303343564
9.5,0.7,2,1.2,26,2.34357361657948
9.5,1.3,1,0.4,29,2.54534018388564
9.5,1.1,0.5,0.8,28,2.36471389400585
9,0.9,1.5,1.2,29,2.35354564306185
9,1.1,2.5,0.2,10,1.9618725100833
9,1.3,2,1.2,12,2.09380450427199
8.5,0.7,0.5,1.2,30,2.32786243039565
9.5,0.9,0.5,0.2,25,2.32868127584699
9,0.9,0.5,0.4,28,2.58344450850837
9,0.5,1,0.4,26,2.52587134280903
8,1.3,2.5,0.2,12,2.130002421609
9,0.3,1.5,1.2,23,2.41785317718261
9.5,1.1,1,1.2,27,2.29941948024947
8,0.9,1.5,0.4,11,2.05348873326034
8.5,0.7,2,1,31,2.41307342452058
8,0.3,0.5,0.6,27,2.37461032297291
8.5,1.3,1.5,1.2,13,2.09377940668667
8,0.3,2,0.2,30,2.39649783613769
9,1.1,0.5,0.2,30,1.95748414129078
8,0.5,1.5,0.8,30,2.36718994558711
9.5,1.1,2.5,0.4,31,2.27532969764341
8.5,1.3,1.5,0.8,12,2.12310789113953
9,0.7,0.5,0.2,28,2.50624368591065
9.5,0.7,2,0.2,26,2.4196618795373
8,1.3,1.5,0.4,12,2.11783809471945
8.5,1.1,0.5,1.2,11,2.04039203724574
9.5,0.3,1,0.8,22,2.41676652077646
9,0.3,1,0.2,23,2.35680521058581
8,1.1,0.5,0.2,11,2.01969787714648
9,0.3,2.5,1,25,2.45992691542743
9.5,1.1,1.5,0.8,28,2.42273783614162
9.5,1.3,2.5,1,11,2.05187940515411
9.5,0.5,1.5,0.6,24,2.35135637093618
8.5,0.9,1,1,31,2.36557717410821
8.5,1.3,2.5,1,13,2.17272633054134
8,0.9,1,0.4,11,2.01234375995775
9,1.3,0.5,1.2,11,1.96512770934257
9,0.3,1.5,0.4,23,2.54827563615656
9,0.3,0.5,1,23,2.47175101425966
8.5,0.7,2,1.2,31,2.34504301537124
8.5,0.7,2,0.4,31,2.34315951148802
8.5,1.1,2.5,1.2,13,2.23740044054814
9.5,1.1,1.5,1,28,2.34365278490652
9.5,0.3,1.5,0.2,21,2.50474464468811
9,0.3,1,0.6,22,2.52534540908044
8,1.1,1,1,12,2.15559786246114
8.5,1.1,0.5,0.4,10,1.94417157790733
8.5,1.1,2,0.6,12,2.08375539007341
9.5,1.1,1.5,0.6,28,2.45981771364361
8.5,0.7,1.5,0.2,30,2.33973386800633
8.5,0.7,1.5,1,30,2.40093363851638
8.5,1.3,2,1,13,2.18031732379802
8.5,0.3,1.5,1.2,25,2.41882831419021
8,0.9,2.5,0.8,13,2.18278674005322
8,1.3,0.5,0.8,12,2.11956131977278
8,0.5,1.5,0.6,31,2.34336977040725
9,0.3,2,0.6,24,2.55111444723463
9,1.3,2.5,1,12,2.07375696479778
8.5,0.9,2,0.8,12,2.07983424056343
9,0.9,2.5,1.2,31,2.14254757831512
9,0.7,2,0.4,29,2.40042816686593
9,1.1,2,1.2,12,2.09663892384214
9.5,0.5,1,0.6,22,2.38106421383895
8,0.7,2.5,0.8,12,2.14685781430236
8.5,0.7,1.5,0.6,30,2.48387930209761
9.5,0.7,1.5,1,24,2.30244488031587
8,0.9,0.5,1,12,2.09808608440877
9,0.7,2.5,1,30,2.38106920337763
9,0.9,2.5,0.2,10,1.93241000907141
8,0.3,1,1.2,26,2.37234119046692
9.5,0.9,1,0.4,28,2.30485049800539
8,1.1,2,0.2,11,2.02153424896028
8.5,0.9,0.5,0.4,31,2.10498087657557
8,1.3,2.5,1.2,14,2.36273245585358
9.5,0.9,2.5,0.2,30,2.37227463750116
9,1.1,1,1,31,2.32081058776407
9.5,1.1,2,0.6,30,2.47615321301257
8,1.3,1,0.6,12,2.1168460895004
8,0.7,2,0.8,12,2.12031193212522
8,1.1,1,0.4,11,2.0447769882847
9.5,1.3,1,0.6,29,2.3964079592419
9.5,0.5,1,0.4,22,2.4745431183812
8.5,1.3,1,1,12,2.11396788922834
8.5,0.5,1.5,0.6,28,2.38627722353862
8.5,0.7,2.5,0.2,10,1.94922603364962
9.5,0.3,2,0.4,22,2.42502782191061
8.5,0.3,2,1,25,2.43579409787169
9.5,0.9,1.5,0.4,26,2.32658941883285
8.5,0.7,2.5,0.8,12,2.03639155083414
9,0.3,0.5,0.4,23,2.40968231821485
8,0.5,1,1,29,2.408240560315
8.5,0.9,1.5,1,31,2.16944350194223
9.5,1.3,2,0.4,31,2.03688236025851
9,1.3,0.5,0.6,10,1.93726538433756
9,1.3,2,0.4,11,2.02027535260029
9.5,1.3,1.5,1.2,31,2.36221652705818
9,0.3,2.5,0.4,25,2.43504811656038
9.5,1.1,0.5,1,28,2.39269114058201
8,0.3,1.5,1,27,2.40791097383641
8,0.5,0.5,0.2,30,1.96957699713216
9.5,0.5,2,0.4,24,2.4565089101973
9.5,1.1,2.5,0.6,31,2.3071114493682
9,1.1,0.5,0.8,30,2.42551566055027
9,1.1,1.5,0.2,31,2.3234817026129
8,0.7,1.5,0.2,10,1.96039814159733
8,0.5,2.5,0.6,11,2.055003484162
9.5,0.3,1.5,0.6,22,2.40219424298218
9.5,0.3,1.5,0.4,21,2.3137738681082
9,1.3,1,1.2,11,2.02264323362841
9,1.1,1.5,0.4,31,2.34063881445546
8,1.3,2,1,14,2.30510107001468
8,0.9,2,1,13,2.23227308641723
8,1.3,0.5,0.6,12,2.10161696846138
9.5,0.9,1.5,1,26,2.37863536305315
8.5,0.5,0.5,0.4,27,2.57398091472101
8.5,0.7,2,0.2,31,2.20082593691068
9.5,0.9,1,0.8,25,2.30396154694055
8,0.9,1,0.8,12,2.07003770316796
9,1.1,0.5,0.4,30,2.44551507750364
8,0.9,1,0.6,11,2.05174748396866
8.5,0.3,2,0.2,27,2.49414938298191
9.5,0.7,0.5,0.6,24,2.4593480088549
9,1.1,1,0.2,30,2.52217036211295
9,0.7,1.5,1,27,2.42431908219617
9,0.7,1,0.2,28,2.33821118658814
9,0.9,1.5,0.6,29,2.50620221687914
9.5,0.5,2,0.6,24,2.40620516707181
9.5,0.5,2,1,24,2.35102041140196
8,0.9,1,1.2,12,2.13555363318001
8,0.9,1,0.2,10,1.9639731813132
9,0.3,2,1,24,2.46855036134284
9.5,0.7,2.5,1.2,27,2.35627419058264
9.5,0.5,1.5,0.2,23,2.45382545570441
8,1.1,2.5,1.2,14,2.36758334386874
9.5,0.3,2,0.6,22,2.44411500425966
9.5,0.5,0.5,0.4,24,2.43319024524865
8,1.3,2.5,0.4,13,2.07274536957389
9,1.3,2.5,0.4,11,2.06710858059382
9.5,0.9,2.5,1.2,29,2.35805467889937
8.5,1.3,2,1.2,13,2.11295655460793
8.5,0.9,1,0.6,31,2.4005412148824
9.5,0.9,1.5,0.8,26,2.44252187605023
8.5,0.5,2,0.6,29,2.46434841079151
9.5,0.7,2.5,1,27,2.37383299550946
8,1.1,2.5,0.8,13,2.21827864621644
8.5,0.9,1,0.8,31,2.3386169676721
8,0.3,2,0.8,29,2.5449360281557
8,1.3,1.5,0.8,13,2.22451587950274
8.5,0.9,2,0.6,11,2.02353342829805
8,0.5,2,0.8,31,2.28502512455922
9,0.5,2.5,0.2,29,2.54749952237981
8.5,1.1,2.5,0.2,11,2.0406240096376
8.5,0.3,1,0.8,24,2.41795661082588
9,0.3,0.5,0.8,23,2.42204793448886
9.5,0.7,0.5,1,24,2.36147792769624
8.5,0.9,1,1.2,31,2.40815531032406
8,0.9,2.5,1.2,13,2.05525809804577
9,1.1,2,0.6,11,2.02432471765449
8,0.5,2,0.2,31,2.08033072909441
9.5,0.5,1.5,0.4,24,2.36915238050884
9.5,1.1,1.5,0.2,28,2.30169960348274
9,0.7,2,0.6,29,2.38322615064666
8,0.9,2.5,0.2,11,2.03476019626354
9.5,0.7,1,1.2,26,2.38305101374211
9.5,0.3,2.5,0.8,22,2.40250465866987
8,1.3,1,1,13,2.11844768710948
9,0.5,2,1.2,26,2.43634836876883
9.5,1.1,1,1,27,2.37479485887124
9,1.3,2.5,0.2,11,2.01067516446715
8,0.9,2,0.8,12,2.12600350212934
9.5,1.1,0.5,0.2,27,2.59553549836122
8,0.7,2,0.6,12,2.01161537601981
8.5,0.9,1.5,0.4,10,1.95009180641714
9,1.1,2,0.4,11,1.97844184959067
9.5,0.7,1,0.4,26,2.25894492439353
9.5,1.3,2.5,0.2,10,1.94790414720783
8,1.3,0.5,0.2,11,2.0344921150845
8.5,1.3,0.5,1,11,2.0086057152381
9.5,0.9,2,0.6,28,2.48251118267461
9,0.5,0.5,0.4,26,2.39848626385956
9.5,0.5,2.5,1,24,2.39832302822658
8,1.1,2.5,0.6,13,2.11320932902129
9.5,0.9,2,0.4,28,2.41629157183696
9,1.3,2.5,1.2,13,2.1643600627697
9,0.9,2,0.6,31,2.45729566338596
9.5,0.9,1.5,0.6,26,2.39761925003952
8.5,1.3,1.5,0.6,12,2.06619608214893
9,1.1,0.5,1,31,2.31082073349863
9,0.5,1.5,1.2,25,2.44071571741813
8.5,0.7,2.5,0.4,11,1.95797418610832
8,0.5,2.5,0.2,10,1.94211916027131
9,0.9,1,0.4,28,2.49612501415585
9,0.9,1.5,0.4,29,2.27779926225276
8,1.3,2.5,1,14,2.36713468299186
9,0.7,2,1,28,2.39970419197183
9,0.5,1,0.2,25,2.29737900914603
8.5,1.3,2,0.8,13,2.08412272580613
8,0.3,2.5,0.4,31,2.34253733184505
8,0.7,0.5,0.6,31,2.09655922489403
8,1.1,0.5,1.2,12,2.11085557571595
9.5,0.7,2.5,0.2,28,2.39683138862267
8.5,0.5,0.5,0.2,27,2.47292657746163
8.5,1.1,1,0.6,11,2.02389721377356
8,1.1,2,0.8,13,2.24074906176281
8,0.3,1,0.8,27,2.52444318516242
8.5,1.1,0.5,0.2,10,1.94516355106397
9,0.7,1.5,0.2,28,2.34326437855333
8,0.5,0.5,0.4,31,2.48318219746485
9.5,0.5,1.5,1,22,2.45198207575466
9,0.5,1,1,25,2.53167163945994
8,0.3,1.5,0.8,28,2.59406409038745
8,1.1,1.5,0.2,11,2.04906094060983
9.5,0.3,1,0.6,20,2.38118574298217
9.5,0.7,2.5,0.8,27,2.35828215420233
9.5,1.3,2,1.2,11,2.06607530884171
9.5,0.5,2.5,1.2,25,2.36186580673346
9,0.3,0.5,1.2,23,2.42821496450138
8.5,0.7,1,0.6,29,2.46966097604614
9,0.7,1.5,1.2,27,2.39696849084159
9.5,0.5,2,0.8,24,2.34890792016324
9.5,1.1,2,0.4,30,2.47960804491
8.5,1.3,2.5,0.6,13,2.09488542913459
8,1.1,2.5,1,14,2.11151713577109
9,0.5,1,1.2,24,2.36018725001115
8,0.5,2.5,0.8,12,2.04852875290267
9,1.3,1,0.8,11,1.95938717523623
8,1.3,1.5,1,13,2.11428746225778
8.5,1.1,2,0.2,11,2.00167760170449
8.5,0.5,0.5,0.8,27,2.47637013947783
8.5,1.3,1,0.4,11,2.03382864161153
8,1.3,1,0.2,11,2.02769718195693
8.5,0.3,1.5,0.4,25,2.37723381099295
8.5,0.7,0.5,0.8,29,2.37683943262196
9.5,1.3,2,1,31,2.24156282484355
9.5,0.7,1.5,1.2,25,2.28538594050128
8,0.5,1,0.8,30,2.43120324762738
8,1.1,1,1.2,13,2.11811898806834
8,0.7,1,0.2,10,1.9715970975835
8,1.1,2,0.4,12,2.08601841737857
9.5,0.7,0.5,1.2,24,2.3280405921441
9.5,0.7,0.5,0.2,26,2.32003645493286
9.5,1.3,0.5,0.6,29,2.54569850546283
9,0.9,2,1,30,2.34311419792285
9,0.7,2.5,1.2,30,2.33422861549097
8.5,0.9,2,1.2,12,2.08258447434828
9,0.7,2.5,0.2,31,2.58942930230198
8.5,0.7,2,0.8,31,2.3929745135691
9.5,1.1,2,0.2,30,2.42029973727793
9.5,0.7,0.5,0.8,24,2.3056979535582
9,0.9,2.5,0.8,31,2.18153338709163
9,1.3,2,0.6,11,1.99857374026821
8.5,0.5,1,0.2,27,2.33831192693399
9.5,0.5,2,1.2,24,2.34133239373724
9,0.9,0.5,0.2,30,2.50091244029133
9,0.9,0.5,0.6,28,2.42915448497023
9,0.7,2,0.8,28,2.34570525898084
9,1.3,1,0.6,10,1.95143132414735
8,0.9,0.5,1.2,12,2.11358597420728
9,0.3,1.5,0.6,23,2.54486071286982
9.5,1.3,0.5,0.4,29,2.57066065452464
8,0.9,2.5,1,13,2.22059932393929
9.5,1.1,1.5,0.4,28,2.38590158460174
9.5,1.3,0.5,0.8,30,2.37998181981095
9.5,0.3,1.5,0.8,22,2.31318570997405
9,1.1,1,1.2,30,2.35566348719832
8.5,0.5,1.5,1,28,2.36367426416196
9.5,0.5,2.5,0.4,25,2.4308382477423
9,1.3,1,0.2,10,1.89685892765909
8.5,0.5,2.5,0.6,31,2.47783856756043
9.5,0.7,1.5,0.4,25,2.40898921764475
8,0.7,0.5,0.4,10,1.99357261281954
9.5,0.3,0.5,1.2,21,2.30819873186564
8.5,1.1,0.5,1,11,2.02337984146866
8,0.3,1.5,0.4,28,2.47699452363141
8.5,0.9,0.5,1,31,2.28071649166617
9.5,1.3,2,0.6,31,2.05614105657002
9.5,0.5,2.5,0.6,25,2.46998870189229
8.5,0.9,0.5,0.8,31,2.33121049627156
9,1.3,0.5,0.8,31,1.97444140995028
8.5,1.3,0.5,0.2,10,1.93041049736804
9,1.1,0.5,0.6,30,2.23719330866293
8,1.1,1.5,1,13,2.19994082424609
8.5,0.9,2,1,12,2.11930648356532
8,1.1,2.5,0.4,12,2.14845819682035
9.5,0.7,1,0.6,23,2.34074648035805
8,1.3,2,0.8,14,2.07379977798708
9.5,0.3,2.5,0.4,23,2.40755226171334
9,1.3,0.5,0.4,10,1.90643290935049
8.5,0.7,1.5,0.4,30,2.47953263988157
9.5,0.9,0.5,1,26,2.42688057127487
9,1.1,0.5,1.2,31,2.43032836651518
9.5,1.3,1.5,1,30,2.32726911304194
9.5,1.1,1,0.6,27,2.37889279830357
8.5,0.3,2,0.8,26,2.47135127485291
8.5,0.9,2.5,1,12,2.13950185330523
8.5,0.5,2,1,29,2.43762742971109
9,0.7,1,0.8,26,2.3845983455233
8.5,0.9,1,0.4,31,2.18148711190788
8,1.1,1.5,0.4,12,2.03707214689285
8.5,0.7,0.5,0.6,29,2.52245162619671
